android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.umeng.common.net.q -> com.umeng.common.net.q:
    java.io.File a -> a
    void run() -> run
com.umeng.common.net.r -> com.umeng.common.net.r:
    java.lang.String a -> a
    java.util.Map b -> b
    com.umeng.common.net.t a(com.umeng.common.net.s,java.lang.Class) -> a
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    boolean a() -> a
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
    com.umeng.common.net.r a(java.util.Map) -> a
    void b(java.lang.String) -> b
com.umeng.common.net.s -> com.umeng.common.net.s:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
com.umeng.common.net.t -> com.umeng.common.net.t:
com.umeng.fb.NotificationType -> com.umeng.fb.a:
    com.umeng.fb.NotificationType AlertDialog -> a
    com.umeng.fb.NotificationType NotificationBar -> b
    com.umeng.fb.NotificationType[] a -> c
    com.umeng.fb.NotificationType[] values() -> values
    com.umeng.fb.NotificationType valueOf(java.lang.String) -> valueOf
com.umeng.fb.UMFeedbackService -> com.umeng.fb.b:
    com.umeng.fb.NotificationType a -> b
    android.content.Context b -> c
    boolean c -> d
    com.umeng.fb.util.FeedBackListener fbListener -> a
    boolean getHasCheckedReply() -> a
    void openUmengFeedbackSDK(android.content.Context) -> a
    void enableNewReplyNotification(android.content.Context,com.umeng.fb.NotificationType) -> a
    android.content.Context a() -> b
    void a(java.lang.String) -> a
com.umeng.fb.a -> com.umeng.fb.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Date e -> d
    com.umeng.fb.a$b f -> e
    com.umeng.fb.a$a g -> f
    org.json.JSONObject h -> g
    java.lang.String a() -> a
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.a$a -> com.umeng.fb.d:
    com.umeng.fb.a$a a -> a
    com.umeng.fb.a$a b -> b
    com.umeng.fb.a$a c -> c
    com.umeng.fb.a$a d -> d
    com.umeng.fb.a$a[] e -> e
    com.umeng.fb.a$a[] values() -> values
    com.umeng.fb.a$a valueOf(java.lang.String) -> valueOf
com.umeng.fb.a$b -> com.umeng.fb.e:
    com.umeng.fb.a$b a -> a
    com.umeng.fb.a$b b -> b
    com.umeng.fb.a$b c -> c
    com.umeng.fb.a$b[] d -> d
    com.umeng.fb.a$b[] values() -> values
    com.umeng.fb.a$b valueOf(java.lang.String) -> valueOf
com.umeng.fb.a.a -> com.umeng.fb.a.a:
    java.lang.String a -> a
    com.umeng.fb.a.c a(com.umeng.fb.a.b) -> a
com.umeng.fb.a.b -> com.umeng.fb.a.b:
    java.lang.String d -> d
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.c -> com.umeng.fb.a.c:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
com.umeng.fb.a.d -> com.umeng.fb.a.d:
    android.content.Context a -> a
    java.util.concurrent.ExecutorService b -> b
    void run() -> run
com.umeng.fb.a.e -> com.umeng.fb.a.e:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    android.os.Handler g -> g
    void run() -> run
com.umeng.fb.a.f -> com.umeng.fb.a.f:
    java.lang.String a -> a
    org.json.JSONObject b -> b
    android.content.Context c -> c
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.umeng.fb.b -> com.umeng.fb.f:
    java.lang.String a -> a
    com.umeng.fb.b$a b -> b
    java.lang.String c -> c
    com.umeng.fb.a d -> d
    com.umeng.fb.a e -> e
    java.util.List f -> f
    com.umeng.fb.a a(int) -> a
    void b(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.b$a -> com.umeng.fb.g:
    com.umeng.fb.b$a a -> a
    com.umeng.fb.b$a b -> b
    com.umeng.fb.b$a c -> c
    com.umeng.fb.b$a d -> d
    com.umeng.fb.b$a[] e -> e
    com.umeng.fb.b$a[] values() -> values
    com.umeng.fb.b$a valueOf(java.lang.String) -> valueOf
com.umeng.fb.b.c -> com.umeng.fb.b.a:
    int d(android.content.Context) -> a
com.umeng.fb.b.e -> com.umeng.fb.b.b:
    int g(android.content.Context) -> a
    int o(android.content.Context) -> b
com.umeng.fb.c -> com.umeng.fb.h:
    android.app.AlertDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.d -> com.umeng.fb.i:
    android.app.AlertDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.j:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.f -> com.umeng.fb.k:
    long d -> a
    boolean e -> b
    boolean h -> c
    boolean i -> d
    boolean j -> e
    boolean k -> f
    boolean l -> g
    java.lang.String m -> h
    java.lang.String n -> i
    java.lang.Object o -> j
    java.lang.String[] q -> k
    java.lang.String[] r -> l
    boolean u -> m
com.umeng.fb.g -> com.umeng.fb.l:
    java.util.Date a(java.lang.String) -> a
    org.json.JSONObject c(android.content.Context) -> a
com.umeng.fb.ui.FeedbackConversation -> com.umeng.fb.ui.FeedbackConversation:
    android.content.Context a -> a
    com.umeng.fb.b e -> e
    com.umeng.fb.ui.b f -> f
    android.widget.TextView g -> g
    android.widget.EditText h -> h
    android.widget.Button i -> i
    com.umeng.fb.ui.FeedbackConversation$a j -> j
    boolean b -> b
    java.lang.String c -> c
    boolean d -> d
    java.util.concurrent.ExecutorService executorService -> executorService
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setUserContext(android.content.Context) -> setUserContext
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    com.umeng.fb.b a(com.umeng.fb.ui.FeedbackConversation) -> a
    void a(com.umeng.fb.ui.FeedbackConversation,com.umeng.fb.b) -> a
    com.umeng.fb.ui.b b(com.umeng.fb.ui.FeedbackConversation) -> b
    android.widget.EditText c(com.umeng.fb.ui.FeedbackConversation) -> c
    android.widget.Button d(com.umeng.fb.ui.FeedbackConversation) -> d
com.umeng.fb.ui.FeedbackConversation$a -> com.umeng.fb.ui.a:
    com.umeng.fb.ui.FeedbackConversation a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.fb.ui.FeedbackConversations -> com.umeng.fb.ui.FeedbackConversations:
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    com.umeng.fb.ui.FeedbackConversations$a a -> a
    android.widget.ImageButton b -> b
    int[] h -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onRestart() -> onRestart
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void b() -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    int[] a() -> a
com.umeng.fb.ui.FeedbackConversations$a -> com.umeng.fb.ui.c:
    com.umeng.fb.ui.d a -> a
    com.umeng.fb.ui.FeedbackConversations b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.fb.ui.SendFeedback -> com.umeng.fb.ui.SendFeedback:
    java.lang.String b -> b
    android.widget.Spinner c -> c
    android.widget.Spinner d -> d
    android.widget.EditText e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.ImageButton h -> h
    com.umeng.fb.util.FeedBackListener i -> i
    java.util.Map j -> j
    java.util.Map k -> k
    org.json.JSONObject l -> l
    boolean a -> a
    java.util.concurrent.ExecutorService executorService -> executorService
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    int d() -> d
    int e() -> e
    void f() -> f
    java.util.Map getMap(org.json.JSONObject) -> getMap
    org.json.JSONObject getJSON(java.util.Map) -> getJSON
    void setFBListener(com.umeng.fb.util.FeedBackListener) -> setFBListener
    void onPause() -> onPause
    android.widget.EditText a(com.umeng.fb.ui.SendFeedback) -> a
    android.widget.Spinner b(com.umeng.fb.ui.SendFeedback) -> b
    android.widget.Spinner c(com.umeng.fb.ui.SendFeedback) -> c
    com.umeng.fb.util.FeedBackListener d(com.umeng.fb.ui.SendFeedback) -> d
    void a(com.umeng.fb.ui.SendFeedback,java.util.Map) -> a
    void b(com.umeng.fb.ui.SendFeedback,java.util.Map) -> b
    java.util.Map e(com.umeng.fb.ui.SendFeedback) -> e
    java.util.Map f(com.umeng.fb.ui.SendFeedback) -> f
    void a(com.umeng.fb.ui.SendFeedback,org.json.JSONObject) -> a
    org.json.JSONObject g(com.umeng.fb.ui.SendFeedback) -> g
com.umeng.fb.ui.SendFeedback$a -> com.umeng.fb.ui.e:
    com.umeng.fb.ui.SendFeedback a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.SendFeedback$b -> com.umeng.fb.ui.f:
    com.umeng.fb.ui.SendFeedback a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.ThreadView -> com.umeng.fb.ui.ThreadView:
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.umeng.fb.ui.a -> com.umeng.fb.ui.g:
    com.umeng.fb.ui.FeedbackConversation a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.b -> com.umeng.fb.ui.b:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.umeng.fb.b e -> e
    int[] f -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void a(com.umeng.fb.a,android.widget.TextView) -> a
    void a(com.umeng.fb.b) -> a
    int[] a() -> a
com.umeng.fb.ui.b$a -> com.umeng.fb.ui.h:
    android.widget.LinearLayout a -> a
    android.widget.RelativeLayout b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.view.View e -> e
    android.view.View f -> f
    com.umeng.fb.ui.b g -> g
com.umeng.fb.ui.c -> com.umeng.fb.ui.i:
    com.umeng.fb.ui.FeedbackConversations a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.d -> com.umeng.fb.ui.d:
    android.view.LayoutInflater a -> a
    android.content.Context b -> b
    java.util.List c -> c
    org.json.JSONArray d -> d
    java.lang.String[] e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    com.umeng.fb.b$a a(int) -> a
    com.umeng.fb.b b(int) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String a(com.umeng.fb.b) -> a
    java.lang.String b(com.umeng.fb.b) -> b
    java.lang.String c(com.umeng.fb.b) -> c
    java.lang.String d(com.umeng.fb.b) -> d
    void a(java.util.List) -> a
com.umeng.fb.ui.d$a -> com.umeng.fb.ui.j:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    com.umeng.fb.ui.d e -> e
com.umeng.fb.ui.e -> com.umeng.fb.ui.k:
    com.umeng.fb.ui.SendFeedback a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.util.ActivityStarter -> com.umeng.fb.c.a:
    android.content.Context userContext -> a
    android.content.Context lastContext -> b
    java.util.Map contactMap -> c
    java.util.Map remarkMap -> d
    boolean useGoBackButton -> e
    void openSendFeedbackActivity(android.content.Context) -> a
    void openSendFeedbackActivity(android.content.Context,com.umeng.fb.b) -> a
    void openFeedbackListActivity(android.content.Context) -> b
    void openDetailActivity(android.content.Context,com.umeng.fb.b) -> b
com.umeng.fb.util.FeedBackListener -> com.umeng.fb.c.b:
com.umeng.fb.util.a -> com.umeng.fb.c.c:
    java.lang.String b$77581e15(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.umeng.fb.util.b -> com.umeng.fb.c.d:
    org.json.JSONObject a(android.content.Context,java.lang.String,int,int,org.json.JSONObject,org.json.JSONObject) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject) -> a
    boolean c(org.json.JSONObject) -> b
    boolean d(org.json.JSONObject) -> c
    boolean e(org.json.JSONObject) -> d
    boolean a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
com.umeng.fb.util.c -> com.umeng.fb.c.e:
    boolean a(android.content.Context,org.json.JSONObject) -> a
    boolean b(android.content.Context,org.json.JSONObject) -> b
    java.lang.String a(android.content.Context,org.json.JSONArray) -> a
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.util.List a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    void c(android.content.Context,org.json.JSONObject) -> c
    void d(android.content.Context,org.json.JSONObject) -> d
    boolean e(android.content.Context,org.json.JSONObject) -> e
    void a(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,com.umeng.fb.b,int) -> a
    com.umeng.fb.b b(android.content.Context,java.lang.String) -> b
    void c(android.content.Context,java.lang.String) -> c
com.umeng.update.UmengDownloadListener -> com.umeng.b.a:
com.umeng.update.UmengUpdateAgent -> com.umeng.b.b:
    boolean b -> a
    boolean c -> b
    java.lang.String d -> c
    com.umeng.update.UmengUpdateListener f -> d
    java.lang.String[] i -> e
    com.umeng.update.UmengUpdateAgent j -> f
    com.umeng.update.UmengDownloadListener k -> g
    com.umeng.common.net.k l -> h
    android.os.Handler m -> i
    com.umeng.update.UmengUpdateAgent h() -> i
    void setUpdateOnlyWifi$1385ff() -> a
    void b(int,com.umeng.update.UpdateResponse) -> b
    void update(android.content.Context) -> a
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> a
    void a(android.content.Context,java.lang.String) -> a
    com.umeng.update.UmengDownloadListener a() -> b
    com.umeng.update.UmengUpdateListener b() -> c
    void a(int,com.umeng.update.UpdateResponse) -> a
    java.lang.String c() -> d
    com.umeng.update.UmengUpdateAgent d() -> e
    java.lang.String[] e() -> f
    boolean f() -> g
    com.umeng.update.UmengUpdateAgent g() -> h
com.umeng.update.UmengUpdateAgent$a -> com.umeng.b.c:
    android.content.Context a -> a
    com.umeng.update.UmengUpdateAgent b -> b
    void run() -> run
    boolean a() -> a
    org.json.JSONObject a(android.content.Context) -> a
com.umeng.update.UmengUpdateAgent$b -> com.umeng.b.d:
    org.json.JSONObject e -> e
    com.umeng.update.UmengUpdateAgent d -> d
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.update.UmengUpdateListener -> com.umeng.b.e:
com.umeng.update.UpdateResponse -> com.umeng.b.f:
    boolean hasUpdate -> a
    java.lang.String updateLog -> b
    java.lang.String version -> c
    java.lang.String path -> d
com.umeng.update.a -> com.umeng.b.g:
    void a() -> a
    void a(int) -> a
    void a(int,java.lang.String) -> a
com.umeng.update.b -> com.umeng.b.h:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.c -> com.umeng.b.i:
    android.content.Context a -> a
    com.umeng.update.UpdateResponse b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.update.d -> com.umeng.b.j:
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.update.e -> com.umeng.b.k:
    com.umeng.update.UmengUpdateAgent$a a -> a
    com.umeng.update.UpdateResponse b -> b
    void run() -> run
